1.-�QU� USO LE DAN SUS VECINOS A LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
1,NINGUNO,,,,,,,,
2,BASURERO,,,,,,,,
3,BASURERO,,,,,,,,
4,OTRO,NO SABE,,,,,,,
5,NINGUNO,,,,,,,,
6,NINGUNO,,,,,,,,
7,NINGUNO,,,,,,,,
8,NINGUNO,,,,,,,,
9,NINGUNO,,,,,,,,
10,NINGUNO,,,,,,,,
11,OTRO,PESCA,,,,,,,
12,BASURERO,,,,,,,,
13,NINGUNO,,,,,,,,
14,BASURERO,,,,,,,,
15,OTRO,YA RELLENARON,,,,,,,
16,BASURERO,,,,,,,,
17,NINGUNO,,,,,,,,
18,NINGUNO,,,,,,,,
19,NINGUNO,,,,,,,,
20,NINGUNO,,,,,,,,
21,NINGUNO,,,,,,,,
22,BASURERO,,,,,,,,
23,OTRO,LIMPIEZA,,,,,,,
24,NINGUNO,,,,,,,,
25,BASURERO,,,,,,,,
26,NINGUNO,,,,,,,,
27,BASURERO,,,,,,,,
28,NINGUNO,,,,,,,,
29,NINGUNO,,,,,,,,
30,NINGUNO,,,,,,,,
31,BASURERO,,,,,,,,
32,RECREATIVO,ACT. DEPORTIVA,,,,,,,
33,BASURERO,,,,,,,,
34,BASURERO,,,,,,,,
35,NINGUNO,,,,,,,,
36,NINGUNO,,,,,,,,
37,NINGUNO,,,,,,,,
38,NINGUNO,,,,,,,,
39,NINGUNO,,,,,,,,
40,NINGUNO,,,,,,,,
41,BASURERO,,,,,,,,
42,NINGUNO,,,,,,,,
43,NINGUNO,,,,,,,,
44,BASURERO,,,,,,,,
45,BASURERO,,,,,,,,
46,BASURERO,,,,,,,,
47,NINGUNO,,,,,,,,
48,BASURERO,,,,,,,,
49,BASURERO,,,,,,,,
50,RECREATIVO,,,,,,,,
51,NINGUNO,,,,,,,,
52,NINGUNO,,,,,,,,
53,RECREATIVO,,,,,,,,
54,BASURERO,,,,,,,,
55,BASURERO,,,,,,,,
,,,,,,,,,
2.-�QU� BENEFICIO RECIBE DE VIVIR AQU�?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
1,NINGUNO,,,,,,,,
2,SOCIAL,TRANQUILIDAD,,,,,,,
3,NINGUNO,,,,,,,,
4,NINGUNO,,,,,,,,
5,NINGUNO,,,,,,,,
6,AMBIENTAL,,,,,,,,
7,NINGUNO,,,,,,,,
8,NINGUNO,,,,,,,,
9,NINGUNO,,,,,,,,
10,AMBIENTAL,,,,,,,,
11,NINGUNO,,,,,,,,
12,NINGUNO,,,,,,,,
13,NINGUNO,,,,,,,,
14,NINGUNO,,,,,,,,
15,SOCIAL,COSTUMBRE,,,,,,,
16,NINGUNO,,,,,,,,
17,SOCIAL,,,,,,,,
18,AMBIENTAL,APORTACI�N ECOL�GICA,,,,,,,
19,NINGUNO,,,,,,,,
20,AMBIENTAL,,,,,,,,
21,NINGUNO,,,,,,,,
22,NINGUNO,,,,,,,,
23,NINGUNO,,,,,,,,
24,ECON�MICO,,,,,,,,
25,NINGUNO,,,,,,,,
26,NINGUNO,,,,,,,,
27,AMBIENTAL,,,,,,,,
28,NINGUNO,,,,,,,,
29,AMBIENTAL,,,,,,,,
30,NINGUNO,,,,,,,,
31,NINGUNO,,,,,,,,
32,ECON�MICO,,,,,,,,
33,AMBIENTAL,,,,,,,,
34,AMBIENTAL,,,,,,,,
35,AMBIENTAL,,,,,,,,
36,NINGUNO,,,,,,,,
37,NINGUNO,,,,,,,,
38,NINGUNO,,,,,,,,
39,ECON�MICO,,,,,,,,
40,OTRO,AGRADABLE,,,,,,,
41,NINGUNO,,,,,,,,
42,AMBIENTAL,,,,,,,,
43,NINGUNO,,,,,,,,
44,NINGUNO,,,,,,,,
45,AMBIENTAL,CONTACTO CON ANIMALES Y FRESCURA,,,,,,,
46,NINGUNO,,,,,,,,
47,NINGUNO,,,,,,,,
48,AMBIENTAL,,,,,,,,
49,SOCIAL,NO VECINOS ATR�S,,,,,,,
50,NINGUNO,,,,,,,,
51,SOCIAL,,,,,,,,
52,ECON�MICO,,,,,,,,
53,SOCIAL,TRANQUILIDAD,,,,,,,
54,SOCIAL,FAMILIAR,,,,,,,
55,ECON�MICO,,,,,,,,
,,,,,,,,,
3.-�QU� DESVENTAJA RECIBE DE VIVIR AQU� CERCA DE LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
1,NINGUNO,,,,,,,,
2,NINGUNO,,,,,,,,
3,AMBIENTAL,,,,,,,,
4,NINGUNO,,,,,,,,
5,AMBIENTAL,SUBE EL AGUA,,,,,,,
6,NINGUNO,,,,,,,,
7,AMBIENTAL,,,,,,,,
8,NINGUNO,,,,,,,,
9,AMBIENTAL,,,,,,,,
10,NINGUNO,,,,,,,,
11,AMBIENTAL,,,,,,,,
12,AMBIENTAL,,,,,,,,
13,AMBIENTAL,,,,,,,,
14,AMBIENTAL,,,,,,,,
15,NINGUNO,,,,,,,,
16,OTRA,NO TENER DRENAJE,,,,,,,
17,NINGUNO,,,,,,,,
18,AMBIENTAL,,,,,,,,
19,AMBIENTAL,HURAC�N,,,,,,,
20,AMBIENTAL,,,,,,,,
21,AMBIENTAL,CRUZA EL AGUA,,,,,,,
22,NINGUNO,,,,,,,,
23,AMBIENTAL,CONTAMINACI�N,,,,,,,
24,AMBIENTAL,,,,,,,,
25,AMBIENTAL,,,,,,,,
26,AMBIENTAL,,,,,,,,
27,AMBIENTAL,MOSCOS,,,,,,,
28,AMBIENTAL,,,,,,,,
29,NINGUNO,,,,,,,,
30,AMBIENTAL,,,,,,,,
31,AMBIENTAL,,,,,,,,
32,AMBIENTAL,,,,,,,,
33,AMBIENTAL,,,,,,,,
34,NINGUNO,,,,,,,,
35,AMBIENTAL,,,,,,,,
36,NINGUNO,,,,,,,,
37,NINGUNO,,,,,,,,
38,AMBIENTAL,,,,,,,,
39,AMBIENTAL,,,,,,,,
40,AMBIENTAL,,,,,,,,
41,AMBIENTAL,,,,,,,,
42,AMBIENTAL,,,,,,,,
43,AMBIENTAL,,,,,,,,
44,NINGUNO,,,,,,,,
45,NINGUNO,,,,,,,,
46,AMBIENTAL,,,,,,,,
47,AMBIENTAL,,,,,,,,
48,AMBIENTAL,,,,,,,,
49,AMBIENTAL,,,,,,,,
50,NINGUNO,,,,,,,,
51,NINGUNO,,,,,,,,
52,NINGUNO,,,,,,,,
53,AMBIENTAL,,,,,,,,
54,AMBIENTAL,,,,,,,,
55,ECON�MICA,NO CRECEN LAS PLANTAS,,,,,,,
,,,,,,,,,
4.-�EN QU� CONDICIONES CONSIDERA QUE SE ENCUENTRA LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
1,CONTAMINADA,,,,,,,,
2,CONTAMINADA,,,,,,,,
3,SUCIA,,,,,,,,
4,SUCIA,,,,,,,,
5,CONTAMINADA,,,,,,,,
6,CONTAMINADA,LE GUSTA VIVIR CERCA DE LA SALINA,,,,,,,
7,SUCIA,,,,,,,,
8,CONTAMINADA,,,,,,,,
9,SUCIA,,,,,,,,
10,SUCIA,,,,,,,,
11,SUCIA,,,,,,,,
12,SUCIA,,,,,,,,
13,LIMPIA,,,,,,,,
14,SUCIA,,,,,,,,
15,LIMPIA,,,,,,,,
16,CONTAMINADA,,,,,,,,
17,LIMPIA,,,,,,,,
18,CONTAMINADA,,,,,,,,
19,SUCIA,,,,,,,,
