,Origen,Escolaridad,Puesto,Trabajo,Tiempo_aqui,Ingreso_sem,Edad,Sexo
0,QUINTANA ROO,SECUNDARIA,TRABAJADOR-ARRENDADOR,COMERCIO,TODA,B,B,M
1,QUINTANA ROO,LICENCIATURA,EMPLEADO-MEDIO,COMERCIO,ENTRE UN AÃ‘O Y CINCO,C,A,H
2,GUERRERO,BACHILLERATO,EMPLEADO-MEDIO,COMERCIO,MAS DE 5 ANOS,C,A,M
3,YUCATÃN,LICENCIATURA,EMPLEADO-MEDIO,COMERCIO,MAS DE 5 ANOS,A,A,M
4,YUCATÃN,PRIMARIA,TRABAJADOR-ARRENDADOR,COMERCIO,TODA,B,B,M
5,QUINTANA ROO,BACHILLERATO,EMPLEADO-BAJO,COMERCIO,TODA,D,A,H
6,CHIAPAS,BACHILLERATO,EMPLEADO-BAJO,INDUSTRIA,MAS DE 5 ANOS,A,A,M
7,VERACRUZ,PRIMARIA,EMPLEADO-BAJO,COMERCIO,MENOS DE UN AÃ‘O,B,A,M
8,QUINTANA ROO,LICENCIATURA,EMPLEADO-BAJO,COMERCIO,TODA,B,A,H
9,YUCATÃN,LICENCIATURA,EMPLEADO-BAJO,COMERCIO,MENOS DE UN AÃ‘O,B,A,H
10,QUINTANA ROO,PRIMARIA,TRABAJADOR-ARRENDADOR,COMERCIO,TODA,C,A,H
11,SONORA,SECUNDARIA,TRABAJADOR-ARRENDADOR,INDUSTRIA,MAS DE 5 ANOS,C,B,H
12,CHIAPAS,PRIMARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,A,B,M
13,TABASCO,PRIMARIA,TRABAJADOR-ARRENDADOR,INDUSTRIA,MAS DE 5 ANOS,B,B,H
14,GUERRERO,SECUNDARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,B,B,H
15,QUINTANA ROO,SECUNDARIA,EMPLEADO-MEDIO,COMERCIO,MAS DE 5 ANOS,B,A,M
16,CHIAPAS,PRIMARIA,PATRON,COMERCIO,MAS DE 5 ANOS,A,B,M
17,QUINTANA ROO,PRIMARIA,EMPLEADO-BAJO,INDUSTRIA,TODA,B,B,M
18,VERACRUZ,SECUNDARIA,EMPLEADO-MEDIO,COMERCIO,TODA,B,B,M
19,GUERRERO,PRIMARIA,TRABAJADOR-ARRENDADOR,COMERCIO,ENTRE UN AÃ‘O Y CINCO,B,A,M
20,VERACRUZ,PRIMARIA,EMPLEADO-BAJO,COMERCIO,ENTRE UN AÃ‘O Y CINCO,B,A,H
21,YUCATÃN,BACHILLERATO,EMPLEADO-BAJO,COMERCIO,TODA,B,A,M
22,YUCATÃN,BACHILLERATO,TRABAJADOR-ARRENDADOR,COMERCIO,MENOS DE UN AÃ‘O,B,A,M
23,ESTADO DE MÃ‰XICO,BACHILLERATO,EMPLEADO-MEDIO,COMERCIO,MAS DE 5 ANOS,A,B,M
24,VERACRUZ,PRIMARIA,TRABAJADOR-ARRENDADOR,INDUSTRIA,MAS DE 5 ANOS,A,B,H
25,QUINTANA ROO,BACHILLERATO,TRABAJADOR-ARRENDADOR,COMERCIO,TODA,B,A,M
26,DISTRITO FEDERAL,SECUNDARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,B,A,M
27,CHIAPAS,SECUNDARIA,EMPLEADO-BAJO,COMERCIO,ENTRE UN AÃ‘O Y CINCO,B,B,M
28,OAXACA,PRIMARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,A,A,M
29,CHIAPAS,PRIMARIA,EMPLEADO-MEDIO,COMERCIO,ENTRE UN AÃ‘O Y CINCO,A,B,M
30,TABASCO,LICENCIATURA,TRABAJADOR-ARRENDADOR,COMERCIO,MAS DE 5 ANOS,A,B,M
31,CHIHUAHUA,PRIMARIA,EMPLEADO-BAJO,INDUSTRIA,MAS DE 5 ANOS,A,B,H
32,TABASCO,SECUNDARIA,EMPLEADO-BAJO,INDUSTRIA,MAS DE 5 ANOS,C,B,H
33,QUINTANA ROO,BACHILLERATO,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,B,A,H
34,TABASCO,SECUNDARIA,EMPLEADO-BAJO,COMERCIO,TODA,B,A,H
35,TABASCO,PRIMARIA,JUBILADO,JUBILADO,MAS DE 5 ANOS,A,B,M
36,YUCATÃN,BACHILLERATO,TRABAJADOR-ARRENDADOR,COMERCIO,MAS DE 5 ANOS,B,A,M
37,YUCATÃN,BACHILLERATO,TRABAJADOR-ARRENDADOR,COMERCIO,TODA,A,B,H
38,VERACRUZ,PRIMARIA,EMPLEADO-BAJO,COMERCIO,TODA,A,B,H
39,YUCATÃN,PRIMARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,B,A,M
40,CAMPECHE,BACHILLERATO,OTRO,COMERCIO,ENTRE UN AÃ‘O Y CINCO,D,A,H
41,DISTRITO FEDERAL,BACHILLERATO,TRABAJADOR-ARRENDADOR,COMERCIO,ENTRE UN AÃ‘O Y CINCO,C,B,H
42,CHIAPAS,SECUNDARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,A,B,M
43,TABASCO,NINGUNO,PATRON,INDUSTRIA,MAS DE 5 ANOS,A,B,H
44,YUCATÃN,PRIMARIA,EMPLEADO-BAJO,COMERCIO,MENOS DE UN AÃ‘O,A,B,M
45,CHIAPAS,SECUNDARIA,TRABAJADOR-ARRENDADOR,INDUSTRIA,ENTRE UN AÃ‘O Y CINCO,C,A,M
46,YUCATÃN,PRIMARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,B,A,M
47,TABASCO,NINGUNO,JUBILADO,JUBILADO,MAS DE 5 ANOS,A,B,H
48,YUCATÃN,PRIMARIA,EMPLEADO-BAJO,INDUSTRIA,MAS DE 5 ANOS,B,A,M
49,QUINTANA ROO,BACHILLERATO,EMPLEADO-MEDIO,COMERCIO,TODA,A,A,H
50,QUINTANA ROO,BACHILLERATO,TRABAJADOR-ARRENDADOR,COMERCIO,ENTRE UN AÃ‘O Y CINCO,A,A,H
51,VERACRUZ,PRIMARIA,EMPLEADO-BAJO,COMERCIO,MAS DE 5 ANOS,A,B,H
52,VERACRUZ,SECUNDARIA,EMPLEADO-MEDIO,INDUSTRIA,MENOS DE UN AÃ‘O,B,A,M
