"1.-¿ENTRE LOS VECINOS, REALIZAN  ALGUNA ACTIVIDAD EN COMUN?",,,,,,,,
FOLIO,RESPUESTA,CUALES?,CON QUE PROPOSITO?,CUANDO FUE LA ULTIMA?,,,,
001,NO,,,,,,,
002,NO,,,,,,,
003,NO,,,,,,,
004,NO,,,,,,,
005,NO,,,,,,,
006,NO,,,,,,,
007,NO,,,,,,,
008,NO,,,,,,,
009,NO,,,,,,,
010,NO,,,,,,,
011,NO,,,,,,,
012,NO,,,,,,,
013,SI ,FIESTA,,UN MES,,,,
014,SI ,FIESTA,,2 Ó 3 MESES,,,,
015,NO,,,,,,,
016,NO,,,,,,,
017,NO,,,,,,,
018,NO,,,,,,,
019,NO,,,,,,,
020,NO,,,,,,,
021,SI ,POLÍTICA,,,,,,
022,NO,,,,,,,
023,NO,,,,,,,
024,NO,,,,,,,
025,SI ,REUNIONES,FAM CONV,ANOCHE,,,,
026,NO,,,,,,,
027,SI ,"CAMINATA, NADO",SALUD,CONST,,,,
028,NO,,,,,,,
029,NO,,,,,,,
030,NO,,,,,,,
031,NO,,,,,,,
032,NO,,,,,,,
033,SI ,REUNIONES,,,,,,
034,SI ,ALREDEDOR,LIMPIAR EL ÁREA 12 PERSONAS APROX.,1 MES,,,,
035,NO,,,,,,,
036,NO,,NO SABE,,,,,
037,SI ,FIESTA,DIVERSIÓN,15 DÍAS,,,,
038,NO,,,,,,,
039,SI ,FIESTA,CONVIVENCIA,5 DÍAS,,,,
040,SI , ,,,,,,
041,NO,,,,,,,
042,SI ,GREMIOS,REUNIR A LOS VECINOS,14-dic,,,,
043,NO,,,,,,,
044,NO,,,,,,,
045,SI ,SALIDAS,CONVIVENCIA,SEMANA PASADA,,,,
046,NO,,,,,,,
047,NO,,,,,,,
048,SI ,TOMAR CAFÉ,CONVIVENCIA,AYER,,,,
049,NO,,,,,,,
050,NO,,,,,,,
051,SI ,,,AÑO PASADO,,,,
052,NO,,,,,,,
053,NO,,,,,,,
054,NO,,,,,,,
055,SI ,REUNIONES,LIMPIAR LA SALINA,AÑO PASADO,,,,
,,,,,,,,
2.-¿CÓMO ES LA RELACIÓN CON SUS VECINOS?,,,,,,,,
FOLIO,RESPUESTA,R:OTRO,,,,,,
001,BUENA,,,,,,,
002,BUENA,,,,,,,
003,BUENA,,,,,,,
004,BUENA,,,,,,,
005,BUENA,,,,,,,
006,BUENA,,,,,,,
007,BUENA,,,,,,,
008,BUENA,,,,,,,
009,BUENA,,,,,,,
010,BUENA,,,,,,,
011,MALA,,,,,,,
012,OTRO,NORMAL,,,,,,
013,BUENA,,,,,,,
014,BUENA,,,,,,,
015,BUENA,,,,,,,
016,BUENA,,,,,,,
017,BUENA,,,,,,,
018,BUENA,,,,,,,
019,BUENA,,,,,,,
020,BUENA,,,,,,,
021,BUENA,,,,,,,
022,BUENA,,,,,,,
023,BUENA,,,,,,,
024,BUENA,,,,,,,
025,BUENA,,,,,,,
026,BUENA,,,,,,,
027,BUENA,,,,,,,
028,BUENA,,,,,,,
029,BUENA,,,,,,,
030,BUENA,,,,,,,
031,BUENA,,,,,,,
032,BUENA,,,,,,,
033,BUENA,,,,,,,
034,BUENA,,,,,,,
035,BUENA,,,,,,,
036,NO LOS CONOZCO,,,,,,,
037,BUENA,,,,,,,
038,BUENA,,,,,,,
039,BUENA,,,,,,,
040,BUENA,,,,,,,
041,BUENA,,,,,,,
042,BUENA,,,,,,,
043,BUENA,,,,,,,
044,NO LOS CONOZCO,,,,,,,
045,BUENA,,,,,,,
046,BUENA,,,,,,,
047,BUENA,,,,,,,
048,BUENA,,,,,,,
049,BUENA,,,,,,,
050,BUENA,,,,,,,
051,BUENA,,,,,,,
052,BUENA,,,,,,,
053,BUENA,,,,,,,
054,BUENA,,,,,,,
055,BUENA,,,,,,,
,,,,,,,,
"3.-¿HA TENIDO PROBLEMAS CON SUS VECINOS: PLEITOS, DEMANDAS…?",,,,,,,,
FOLIO,RESPUESTA,R:OTRO,,,,,,
001,NUNCA,,,,,,,
002,NUNCA,,,,,,,
003,NUNCA,,,,,,,
004,NUNCA,,,,,,,
005,NUNCA,,,,,,,
006,NUNCA,,,,,,,
007,NUNCA,,,,,,,
008,NUNCA,,,,,,,
009,NUNCA,,,,,,,
010,NUNCA,,,,,,,
011,A VECES,TIRAR BASURA EN SU BOTE,,,,,,
012,NUNCA,,,,,,,
013,NUNCA,,,,,,,
014,NUNCA,,,,,,,
015,NUNCA,,,,,,,
016,NUNCA,,,,,,,
017,NUNCA,,,,,,,
018,NUNCA,,,,,,,
019,NUNCA,,,,,,,
020,NUNCA,,,,,,,
021,NUNCA,,,,,,,
022,NUNCA,,,,,,,
023,NUNCA,,,,,,,
024,NUNCA,,,,,,,
025,NUNCA,,,,,,,
026,NUNCA,,,,,,,
027,NUNCA,,,,,,,
028,NUNCA,,,,,,,
029,NUNCA,,,,,,,
030,NUNCA,,,,,,,
031,NUNCA,,,,,,,
032,NUNCA,,,,,,,
033,NUNCA,,,,,,,
034,NUNCA,,,,,,,
035,NUNCA,,,,,,,
036,NUNCA,,,,,,,
037,NUNCA,,,,,,,
038,NUNCA,,,,,,,
039,NUNCA,,,,,,,
040,NUNCA,,,,,,,
041,NUNCA,,,,,,,
042,NUNCA,,,,,,,
043,NUNCA,,,,,,,
044,NUNCA,,,,,,,
045,NUNCA,,,,,,,
046,NUNCA,,,,,,,
047,NUNCA,,,,,,,
048,A VECES,ESTACIONAN CARROS,,,,,,
049,NUNCA,,,,,,,
050,NUNCA,,,,,,,
051,NUNCA,,,,,,,
052,NUNCA,,,,,,,
053,NUNCA,,,,,,,
054,SIEMPRE,ROBOS,,,,,,
055,NUNCA,,,,,,,
,,,,,,,,
